Title,Type,CriticScore,ReleaseYear,Director,ReleaseDate,Genre,Cast,Rating,Runtime,Summary,NumOfCriticReviews
The Fault in Our Stars,Movie,Mediocre,2014,Josh Boone,"June 6, 2014",Romance,"['Ana Dela Cruz', 'Ansel Elgort', 'Laura Dern', 'Lotte Verbeek', 'Nat Wolff', 'Randy Kovitz', 'Sam Trammell', 'Shailene Woodley', 'Willem Dafoe']",PG-13,126 min,,45
The Twilight Saga: Eclipse,Movie,Mediocre,2010,David Slade,"June 30, 2010",Romance,"['Kristen Stewart', 'Robert Pattinson', 'Taylor Lautner']",PG-13,124 min,"In Eclipse, Bella once again finds herself surrounded by danger as Seattle is ravaged by a string of mysterious killings and a malicious vampire continues her quest for revenge. In the midst of it all, she is forced to choose between her love for Edward and her friendship with Jacob — knowing that her decision has the potential to ignite the ageless struggle between vampire and werewolf. With her graduation quickly approaching, Bella is confronted with the most important decision of her life. (Summit Entertainment)",38
Mary Poppins,Movie,Good,1964,Robert Stevenson,"August 27, 1964",Musical,"['Dick Van Dyke', 'Julie Andrews']",G,139 min,,13
The Sound of Music,Movie,Mediocre,1965,Robert Wise,"March 2, 1965",Musical,"['Angela Cartwright', 'Charmian Carr', 'Christopher Plummer', 'Duane Chase', 'Eleanor Parker', 'Heather Menzies-Urich', 'Julie Andrews', 'Nicholas Hammond', 'Peggy Wood', 'Richard Haydn']",Approved,172 min,,11
The Wizard of Oz,Movie,Excellent,1939,George Cukor/King Vidor/Mervyn LeRoy/Norman Taurog/Victor Fleming,"August 25, 1939",Musical,"['Bert Lahr', 'Billie Burke', 'Frank Morgan', 'Jack Haley', 'Judy Garland', 'Ray Bolger']",PG,102 min,,30
Singin' in the Rain,Movie,Excellent,1952,Gene Kelly/Stanley Donen,"April 11, 1952",Musical,"['Cyd Charisse', 'Dawn Addams', 'Debbie Reynolds', ""Donald O'Connor"", 'Douglas Fowley', 'Gene Kelly', 'Jean Hagen', 'John Albright', 'Millard Mitchell', 'Rita Moreno']",G,103 min,,17
The Bridge on the River Kwai,Movie,Good,1957,David Lean,"December 14, 1957",War,"['Alec Guinness', 'André Morell', 'Geoffrey Horne', 'Jack Hawkins', 'James Donald', 'John Boxer', 'Percy Herbert', 'Peter Williams', 'Sessue Hayakawa', 'William Holden']",TV-PG,161 min,,15
The Graduate,Movie,Good,1967,Mike Nichols,"December 21, 1967",Romance,"['Anne Bancroft', 'Dustin Hoffman']",PG,105 min,"Shy Benjamin Braddock (Dustin Hoffman) returns home from college with an uncertain future. Then the wife of his father's business partner, the sexy Mrs. Robinson (Anne Bancroft), seduces him, and the affair only deepens his confusion. That is, until he meets the girl of his dreams (Katharine Ross). But there's one problem: she's Mrs. Robinson's daughter. [MGM]",19
The Godfather: Part III,Movie,Mediocre,1990,Francis Ford Coppola,"December 25, 1990",Crime,"['Al Pacino', 'Andy Garcia', 'Diane Keaton']",R,162 min,"In this third film in the epic Corleone trilogy, Al Pacino reprises the role of powerful family leader Michael Corleone. Now in his 60's, Michael is dominated by two passions: freeing his family from crime and finding a suitable successor. That successor could be fiery Vincent (Garcia)... but he may also be the spark that turns Michael's hope of business legitimacy into an inferno of mob violence. [Paramount Pictures]",19
Ferris Bueller's Day Off,Movie,Mediocre,1986,John Hughes,"June 11, 1986",Comedy,"['Alan Ruck', 'Matthew Broderick', 'Mia Sara']",PG-13,103 min,"Ferris Bueller. Larger than life. Blessed with a magical sense of serendipity. He's a model for all those who take themselves too seriously. A guy who knows the value of a day off. Ferris Bueller's Day Off chronicles the events in the day of a rather magical young man, Ferris (Broderick). One spring day, toward the end of his senior year, Ferris gives into an overwhelming urge to cut school and head for downtown Chicago with his girl (Sara) and his best friend (Ruck), to see the sights, experience a day of freedom and show that with a little ingenuity, a bit of courage and a red Ferrari, life at 17 can be a joy! (Paramount)",13
Pretty Woman,Movie,Mediocre,1990,Garry Marshall,"March 23, 1990",Romance,"['Julia Roberts', 'Richard Gere']",R,119 min,,18
Little Miss Sunshine,Movie,Good,2006,Jonathan Dayton/Valerie Faris,"July 26, 2006",Comedy,"['Greg Kinnear', 'Steve Carell', 'Toni Collette']",R,101 min,"Little Miss Sunshine is an American family road comedy that shatters the mold. Brazenly satirical and yet deeply human, the film introduces audiences to one of the most endearingly fractured families in recent cinema history: the Hoovers, whose trip to a pre-pubescent beauty pageant results not only in comic mayhem but in death, transformation and a moving look at the surprising rewards of being losers in a winning-crazed culture.  (Fox Searchlight Pictures)",36
Juno,Movie,Good,2007,Jason Reitman,"December 5, 2007",Comedy,"['Elliot Page', 'Jennifer Garner', 'Michael Cera']",PG-13,96 min,"Juno, a whip-smart teen, confronts an unplanned pregnancy by her classmate Bleeker. With the help of her hot best friend, Leah, Juno finds her unborn child a ""perfect"" set of parents: an affluent suburban couple, Mark and Vanessa, longing to adopt. Luckily, Juno has the total support of her parents as she faces some tough decisions, flirts with adulthood, and ultimately figures out where she belongs.",38
Moonlight,Movie,Excellent,2016,Barry Jenkins,"October 21, 2016",Drama,"['Alex R. Hibbert', 'Ashton Sanders', 'Duan Sanderson', ""Herman 'Caheei McGloun"", 'Jaden Piner', 'Janelle Monáe', 'Mahershala Ali', 'Naomie Harris', 'Shariff Earp']",Not Rated,111 min,,53
Blue Valentine,Movie,Good,2010,Derek Cianfrance,"December 29, 2010",Romance,"['John Doman', 'Michelle Williams', 'Ryan Gosling']",NC-17,120 min,,42
The Florida Project,Movie,Excellent,2017,Sean Baker,"October 6, 2017",Drama,"['Aiden Malik', 'Bria Vinaite', 'Brooklynn Prince', 'Caleb Landry Jones', 'Christopher Rivera', 'Edward Pagan', 'Jasineia Ramos', 'Jason Blackwater', 'Josie Olivo', 'Karren Karagulian', 'Macon Blair', 'Patti Wiley', 'Sandy Kane', 'Valeria Cotto', 'Willem Dafoe']",Not Rated,111 min,"Six-year-old Moonee (Brooklynn Prince) and her rebellious mother Halley (Bria Vinaite) live week to week at “The Magic Castle,” a budget motel managed by Bobby (Willem Dafoe), whose stern exterior hides a deep reservoir of kindness and compassion.  Despite her harsh surroundings, the precocious and ebullient Moonee has no trouble making each day a celebration of life, her endless afternoons overflowing with mischief and grand adventure as she and her ragtag playmates—including Jancey, a new arrival to the area who quickly becomes Moonee’s best friend—fearlessly explore the utterly unique world into which they’ve been thrown. Unbeknownst to Moonee, however, her delicate fantasy is supported by the toil and sacrifice of Halley, who is forced to explore increasingly dangerous possibilities in order to provide for her daughter.",44
Manchester by the Sea,Movie,Excellent,2016,Kenneth Lonergan,"November 18, 2016",Drama,"['Casey Affleck', 'Kyle Chandler', 'Lucas Hedges', 'Michelle Williams']",R,137 min,"After the death of his older brother Joe (Kyle Chandler), Lee Chandler (Casey Affleck) is shocked to learn that Joe has made him sole guardian of his nephew Patrick (Lucas Hedges). Taking leave of his job, Lee reluctantly returns to Manchester-by-the-Sea to care for Patrick, a spirited 15-year-old, and is forced to deal with a past that separated him from his wife Randi (Michelle Williams) and the community where he was born and raised.   Bonded by the man who held their family together, Lee and Patrick struggle to adjust to a world without him.",53
Lady Bird,Movie,Excellent,2017,Greta Gerwig,"November 3, 2017",Comedy,"['Andy Buckley', 'Beanie Feldstein', 'Danielle Macdonald', 'Jake McDorman', 'Jordan Rodrigues', 'Kathryn Newton', 'Kristen Cloke', 'Laura Marano', 'Laurie Metcalf', 'Lois Smith', 'Lucas Hedges', 'Odeya Rush', 'Saoirse Ronan', 'Stephen Henderson', 'Timothée Chalamet', 'Tracy Letts']",R,94 min,"Christine ""Lady Bird"" McPherson (Saoirse Ronan) fights against but is exactly like her wildly loving, deeply opinionated and strong-willed mom (Laurie Metcalf), a nurse working tirelessly to keep her family afloat after Lady Bird's father (Tracy Letts) loses his job. Set in Sacramento, California in 2002, amidst a rapidly shifting American economic landscape, Lady Bird is an affecting look at the relationships that shape us, the beliefs that define us, and the unmatched beauty of a place called home. [A24]",52
Swiss Army Man,Movie,Mediocre,2016,Dan Kwan/Daniel Scheinert,"June 24, 2016",Musical,"['Daniel Radcliffe', 'Paul Dano']",R,97 min,,36
In Bruges,Movie,Mediocre,2008,Martin McDonagh,"February 8, 2008",Crime,"['Brendan Gleeson', 'Colin Farrell']",R,107 min,"Very much out of place amidst the gothic architecture, canals, and cobbled streets, the two hit men fill their days living the lives of tourists. Ray, still haunted by the bloodshed in London, hates the place, while Ken, even as he keeps a fatherly eye on Ray's often profanely funny exploits, finds his mind and soul being expanded by the beauty and serenity of the city. But the longer they stay waiting for Harry's call, the more surreal their experience becomes, as they find themselves in weird encounters with locals, tourists, violent medieval art, a dwarf American actor shooting a European art film, Dutch prostitutes, and a potential romance for Ray in the form of Chloe, who may have some dark secrets of her own.  And when the call from Harry does finally come, Ken and Ray's vacation becomes a life-and-death struggle of darkly comic proportions and surprisingly emotional consequences. [Focus Features]",34
The Royal Tenenbaums,Movie,Good,2001,Wes Anderson,"December 14, 2001",Comedy,"['Gene Hackman', 'Gwyneth Paltrow']",R,110 min,"Royal Tenenbaum (Gene Hackman) and his wife, Etheline (Anjelica Huston), had three children—Chas, Margot, and Richie—and then they separated. Chas (Ben Stiller) started buying real estate in his early teens and seemed to have an almost preternatural understanding of international finance. Margot (Gwyneth Paltrow) was a playwright and received a Braverman Grant of $50,000 in the ninth grade. Richie (Luke Wilson) was a junior champion tennis player and won the U.S. Nationals three years in a row. Virtually all memory of the brilliance of the young Tenenbaums was subsequently erased by two decades of betrayal, failure, and disaster. [Touchstone Pictures]]",34
The Squid and the Whale,Movie,Good,2005,Noah Baumbach,"October 5, 2005",Comedy,[],R,81 min,,37
Garden State,Movie,Mediocre,2004,Zach Braff,"July 28, 2004",Romance,"['Natalie Portman', 'Peter Sarsgaard', 'Zach Braff']",TV-MA,102 min,"Andrew Largeman (Braff) shuffled through life in a lithium-induced coma until his mother's death inspired a vacation from the pills to see what might happen. When he travels from L.A. back to his hometown, he meets Sam (Portman), a girl who is everything he isn't. Her warmth and fearlessness give him the courage to open his heart to the joy and pain of the infinite abyss that is life.  (Fox Searchlight Pictures)",37
Lost in Translation,Movie,Excellent,2003,Sofia Coppola,"September 12, 2003",Romance,"['Bill Murray', 'Giovanni Ribisi', 'Scarlett Johansson']",R,102 min,"Unable to sleep, Bob (Murray) and Charlotte (Johansson), two Americans in Tokyo, cross paths one night in the luxury hotel bar. This chance meeting soon becomes a surprising friendship. Charlotte and Bob venture through Tokyo, having often hilarious encounters with its citizens, and ultimately discover a new belief in life's possibilities. (Focus Features)",44
Her,Movie,Excellent,2013,Spike Jonze,"December 18, 2013",Romance,"['Amy Adams', 'Chris Pratt', 'Joaquin Phoenix', 'Olivia Wilde', 'Rooney Mara', 'Samantha Morton', 'Scarlett Johansson']",R,126 min,"Set in the Los Angeles of the slight future, Her follows Theodore Twombly, a complex, soulful man who makes his living writing touching, personal letters for other people. Heartbroken after the end of a long relationship, he becomes intrigued with a new, advanced operating system, which promises to be an intuitive entity in its own right, individual to each user. Upon initiating it, he is delighted to meet ""Samantha,"" a bright, female voice, who is insightful, sensitive and surprisingly funny. As her needs and desires grow, in tandem with his own, their friendship deepens into an eventual love for each other. [Warner Bros.]",47
Eternal Sunshine of the Spotless Mind,Movie,Good,2004,Michel Gondry,"March 19, 2004",Romance,"['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson']",R,108 min,"Joel (Carrey) is stunned to discover that his girlfriend Clementine (Winslet) has had her memories of their tumultuous relationship erased.  Out of desperation, he contacts the inventor of the process, Dr. Howard Mierzwiak (Wilkinson), to have Clementine removed from his own memory.  But as Joel's memories progressively disappear, he begins to rediscover his love for Clementine.  (Focus Features)",41
Napoleon Dynamite,Movie,Mediocre,2004,Jared Hess,"June 11, 2004",Comedy,"['Efren Ramírez', 'Jon Gries', 'Jon Heder']",PG,82 min,,36
Call Me by Your Name,Movie,Excellent,2017,Luca Guadagnino,"November 24, 2017",Romance,"['Amira Casar', 'Antonio Rimoldi', 'Armie Hammer', 'Elena Bucci', 'Esther Garrel', 'Marco Sgrosso', 'Michael Stuhlbarg', 'Timothée Chalamet', 'Vanda Capriolo', 'Victoire Du Bois']",R,132 min,"It’s the summer of 1983 in the north of Italy, and Elio Perlman (Timothée Chalamet), a precocious 17- year-old American-Italian, spends his days in his family’s 17th century villa transcribing and playing classical music, reading, and flirting with his friend Marzia (Esther Garrel). Elio enjoys a close relationship with his father (Michael Stuhlbarg), an eminent professor specializing in Greco-Roman culture, and his mother Annella (Amira Casar), a translator, who favor him with the fruits of high culture in a setting that overflows with natural delights. While Elio’s sophistication and intellectual gifts suggest he is already a fully-fledged adult, there is much that yet remains innocent and unformed about him, particularly about matters of the heart. One day, Oliver (Armie Hammer), a charming American scholar working on his doctorate, arrives as the annual summer intern tasked with helping Elio’s father. Amid the sun-drenched splendor of the setting, Elio and Oliver discover the heady beauty of awakening desire over the course of a summer that will alter their lives forever.",53
The Darjeeling Limited,Movie,Mediocre,2007,Wes Anderson,"September 29, 2007",Comedy,"['Adrien Brody', 'Jason Schwartzman', 'Owen Wilson']",R,91 min,"Three American brothers who have not spoken to each other in a year set off on a train voyage across India with a plan to find themselves and bond with each other -- to become brothers again like they used to be. Their ""spiritual quest"", however, veers rapidly off-course (due to events involving over-the-counter pain killers, Indian cough syrup, and pepper spray), and they eventually find themselves stranded alone in the middle of the desert with eleven suitcases, a printer, and a laminating machine. At this moment, a new, unplanned journey suddenly begins.  (Fox Searchlight)",35
The Grand Budapest Hotel,Movie,Good,2014,Wes Anderson,"March 7, 2014",Comedy,"['Adrien Brody', 'Bill Murray', 'Edward Norton', 'F. Murray Abraham', 'Harvey Keitel', 'Jeff Goldblum', 'Jude Law', 'Léa Seydoux', 'Mathieu Amalric', 'Ralph Fiennes', 'Saoirse Ronan', 'Willem Dafoe']",R,100 min,"The Grand Budapest Hotel recounts the adventures of M. Gustave, a legendary concierge at a famous European hotel between the wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend. The story involves the theft and recovery of a priceless Renaissance painting and the battle for an enormous family fortune—all against the back-drop of a suddenly and dramatically changing continent. [Fox Searchlight]",48
The Big Sick,Movie,Good,2017,Michael Showalter,"June 23, 2017",Romance,"['Adeel Akhtar', 'Aidy Bryant', 'Anupam Kher', 'Bo Burnham', 'Holly Hunter', 'Kumail Nanjiani', 'Kurt Braunohler', 'Ray Romano', 'Zenobia Shroff', 'Zoe Kazan']",R,120 min,"Based on the real-life courtship between Kumail Nanjiani and Emily V. Gordon, The Big Sick tells the story of Pakistan-born aspiring comedian Kumail (Nanjiani), who connects with grad student Emily (Zoe Kazan) after one of his standup sets. However, what they thought would be just a one-night stand blossoms into the real thing, which complicates the life that is expected of Kumail by his traditional Muslim parents. When Emily is beset with a mystery illness, it forces Kumail to navigate the medical crisis with her parents, Beth and Terry (Holly Hunter and Ray Romano) who he's never met, while dealing with the emotional tug-of-war between his family and his heart.",47
The Handmaiden,Movie,Good,2016,Chan-wook Park,"October 21, 2016",Romance,"['Hae-suk Kim', 'Jin-woong Jo', 'Jung-woo Ha', 'Min-hee Kim', 'So-ri Moon', 'Tae Ri Kim']",Not Rated,144 min,"1930s Korea, in the period of Japanese occupation, a new girl (Kim Tae-ri) is hired as a handmaiden to a Japanese heiress (Kim Min-hee) who lives a secluded life on a large countryside estate with her domineering Uncle (Jo Jin-woong). But the maid has a secret. She is a pickpocket recruited by a swindler posing as a Japanese Count (Ha Jung-woo) to help him seduce the Lady to elope with him, rob her of her fortune, and lock her up in a madhouse. The plan seems to proceed according to plan until Sookee and Hideko discover some unexpected emotions.",40
Drive,Movie,Good,2011,Nicolas Winding Refn,"September 16, 2011",Drama,"['Bryan Cranston', 'Carey Mulligan', 'Ryan Gosling']",R,100 min,"Drive is the story of a Hollywood stunt driver by day, a loner by nature, who moonlights as a top-notch getaway driver-for-hire in the criminal underworld. He finds himself a target for some of LA's most dangerous men after agreeing to aid the husband of his beautiful neighbor, Irene. When the job goes dangerously awry, the only way he can keep Irene and her son alive is to do what he does best—Drive! [FilmDistrict]",43
Good Time,Movie,Good,2017,Ben Safdie/Joshua Safdie,"August 11, 2017",Crime,"['Barkhad Abdi', 'Ben Safdie', 'Buddy Duress', 'Gladys Mathon', 'Jennifer Jason Leigh', 'Luke Eberl', 'Mahadeo Shivraj', 'Marcos A. Gonzalez', 'Necro', 'Peter Verby', 'Robert Pattinson', 'Ron Braunstein', 'Rose Gregorio', 'Saida Mansoor', 'Souleymane Sy Savane', 'Taliah Webster']",Not Rated,101 min,"After a botched bank robbery lands his younger brother in prison, Constantine Nikas (Robert Pattinson) embarks on a twisted odyssey through the city’s underworld in an increasingly desperate—and dangerous—attempt to get his brother out of jail. Over the course of one adrenalized night, Constantine finds himself on a mad descent into violence and mayhem as he races against the clock to save his brother and himself, knowing their lives hang in the balance.",41
Eighth Grade,Movie,Good,2018,Bo Burnham,"July 13, 2018",Comedy,"['Catherine Oliviere', 'Daniel Zolghadri', 'Deborah Unger', 'Elsie Fisher', 'Emily Robinson', 'Frank Deal', 'Fred Hechinger', 'Gerald W. Jones', 'Greg Crowe', 'Imani Lewis', 'Jake Ryan', 'Josh Hamilton', 'Josh Hamilton', 'Luke Prael', 'Marguerite Stimpson', 'Missy Yager', 'Natalie Carter', 'Nora Mullins']",R,93 min,,49
Me and Earl and the Dying Girl,Movie,Good,2015,Alfonso Gomez-Rejon,"June 12, 2015",Comedy,"['Olivia Cooke', 'RJ Cyler', 'Thomas Mann']",PG-13,105 min,"Greg (Thomas Mann), a high school senior who is trying to blend in anonymously, avoids deeper relationships as a survival strategy for navigating the social minefield that is teenage life.  He even describes his constant companion Earl (RJ Cyler), with whom he makes short film parodies of classic movies, as more of a ‘co-worker’ than a best friend. But when Greg’s mom (Connie Britton) insists he spend time with Rachel (Olivia Cooke) – a girl in his class who has just been diagnosed with cancer – he slowly discovers how worthwhile the true bonds of friendship can be. [Fox Searchlight]",40
The Spectacular Now,Movie,Good,2013,James Ponsoldt,"August 2, 2013",Romance,"['Andre Royo', 'Bob Odenkirk', 'Brie Larson', 'Jennifer Jason Leigh', 'Kyle Chandler', 'Mary Elizabeth Winstead', 'Miles Teller', 'Shailene Woodley']",R,95 min,,42
Safety Not Guaranteed,Movie,Good,2012,Colin Trevorrow,"June 8, 2012",Comedy,"['Aubrey Plaza', 'Jake M. Johnson', 'Jenica Bergere', 'Karan Soni', 'Mark Duplass']",R,86 min,"When an unusual classified ad inspires three cynical Seattle magazine employees to look for the story behind it, they discover a mysterious eccentric named Kenneth, a likable but paranoid supermarket clerk, who believes he¹s solved the riddle of time travel and intends to depart again soon. Together, they embark on a hilarious, smart, and unexpectedly heartfelt journey that reveals how far believing can take you. (FilmDistrict)",31
Like Crazy,Movie,Mediocre,2011,Drake Doremus,"October 28, 2011",Romance,[],PG-13,90 min,"A love story is both a physical and emotional tale, one that can be deeply personal and heartbreaking for an audience to experience. Director Drake Doremus' film Like Crazy beautifully illustrates how your first real love is as thrilling and blissful as it is devastating. When a British college student falls for her American classmate they embark on a passionate and life-changing journey only to be separated when she violates the terms of her visa.Like Crazy explores how a couple faces the real challenges of being together and of being apart. Winner of the Grand Jury Prize for Best Picture at the 2011 Sundance Film Festival and of the Special Jury Prize for Best Actress for Felicity Jones, Like Crazy depicts both the hopefulness and the heartbreak of love. [Paramount Vantage]",38
The Art of Getting By,Movie,Bad,2011,Gavin Wiesen,"June 17, 2011",Romance,"['Emma Roberts', 'Freddie Highmore', 'Michael Angarano']",PG-13,84 min,,28
The End of the Tour,Movie,Good,2015,James Ponsoldt,"July 31, 2015",Drama,"['Anna Chlumsky', 'Jason Segel', 'Jesse Eisenberg', 'Joan Cusack', 'Mamie Gummer', 'Mickey Sumner', 'Ron Livingston']",R,106 min,"The End of the Tour tells the story of the five-day interview between Rolling Stone reporter (and novelist) David Lipsky (Jesse Eisenberg) and acclaimed novelist David Foster Wallace (Jason Segel), which took place right after the 1996 publication of Wallace’s groundbreaking epic novel, Infinite Jest. As the days go on, a tenuous yet intense relationship seems to develop between journalist and subject. The two men bob and weave around each other, sharing laughs and also possibly revealing hidden frailties – but it’s never clear how truthful they are being with each other. Ironically, the interview was never published, and five days of audio tapes were packed away in Lipsky’s closet. The two men did not meet again. The film is based on Lipsky’s critically acclaimed memoir about this unforgettable encounter, written following Wallace’s 2008 suicide. [A24]",35
